 ID,ƒR[ƒh,–¼‘O,Š®¬
0,null,,~
1,start,ƒXƒ^[ƒg‰¹,~
2,cursor,ƒJ[ƒ\ƒ‹‰¹,›
3,ok,Œˆ’è‰¹,›
4,cancel,ƒLƒƒƒ“ƒZƒ‹‰¹,›
5,bad,‘€ì•s‰Â,›
6,pause,ƒ|[ƒY,~
7,save,ƒZ[ƒu‰¹,~
8,recovery,‰ñ•œ‰¹,~
9,message,ƒƒbƒZ[ƒW‘—‚è‰¹,›
10,excl,ƒrƒbƒNƒŠ,~
11,ques,‚Í‚Ä‚È,›
12,smile,ÎŠç,›
13,sweat,Š¾,›
14,insp,“d‹…,›
15,note,‰¹•„,›
16,heart,ƒn[ƒg,›
17,shy,Æ‚ê,›
18,sleep,–°‚è,›
19,silence,EEE,›
20,moja,‚à‚¶‚á‚à‚¶‚á,›
21,anger,“{‚è,›
22,null,,~
23,syun,uŠÔˆÚ“®,~
24,warp02,ƒVƒ…[ƒ“,~
25,doorBig,d‚¢ƒhƒA,~
26,null,,~
27,collision,•Ç‚É‚Ô‚Â‚©‚é,›
28,jump,’µ‚Ë‚é,›
29,warp,ƒ}ƒbƒvˆÚ“®,›
30,grass,‘,~
31,door,ƒhƒA,›
32,slide,ƒXƒ‰ƒCƒhƒhƒA,~
33,ripple,…‚½‚Ü‚è,›
34,bike,©“]Ôiƒ`ƒŠƒ“j,›
35,cut,–Ø‚ğØ‚é,~
36,break,Šâ‚ğ‰ó‚·,~
37,null,,~
38,bus2,ƒoƒX”­Ô,~
39,bus,ƒoƒX’âÔ,~
40,spray,ƒXƒvƒŒ[,~
41,powerUp,ƒpƒ[ƒAƒbƒv,~
42,abl,ƒAƒrƒŠƒeƒB”­“®,~
43,b_escape,“¦‚°‚é,~
44,null,,~
45,dis_doku,“Å,~
46,dis_yakedo,‰Î,~
47,dis_kurayami,ˆÃˆÅ,~
48,dis_kyoufu,‹°•|,~
49,dis_suizyaku,Šã,~
50,dis_mahi,–ƒáƒ,~
51,dis_moudoku,–Ò“Å,~
52,dis_ooyakedo,‘å‰Î,~
53,dis_stop,’â~,~
54,dis_kanden,Š´“d,~
55,dis_konran,¬—,~
56,entry,lŒ`“oê,~
57,retreat,lŒ`“P‘ŞiŒğŠ·j,~
58,statusUp,ƒXƒe[ƒ^ƒXƒ‰ƒ“ƒNƒAƒbƒv,~
59,statusDown,ƒXƒe[ƒ^ƒXƒ‰ƒ“ƒNƒ_ƒEƒ“,~
60,n_damage,’Êíƒ_ƒ[ƒW,~
61,r_damage,’ïRƒ_ƒ[ƒW,~
62,w_damage,ã“_ƒ_ƒ[ƒW,~
63,b_down,lŒ`‚ª“|‚ê‚é,~
64,null,,~
65,b_recovery,‰ñ•œií“¬j,~
66,null,,~
67,null,,~
68,hit,’e‚ª“–‚½‚é,~
69,null,,~
70,null,,~
71,shot,’e‚ğ”­Ë,~
72,denki,‚Ñ‚è‚Ñ‚è,~
73,l_laser,‹É‘¾ƒŒ[ƒU[,~
74,aura,ƒI[ƒ‰,~
75,enndann,‰Š’e,~
76,raidann,—‹’e,~
77,koudann,|’e,~
78,hyoudann,•X’e,~
79,fuudann,•—’e,~
80,kaenn,‰Î‰Š,~
81,tatumaki,—³Šª,~
82,layser,ƒŒ[ƒU[,~
