0,NULL,0,‚È‚µB
1,‚r‚j‚h‚k‚k‚O‚O‚O‚P,0,–¢ŽÀ‘•‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ B
2,‚r‚j‚h‚k‚k‚O‚O‚O‚Q,0,–¢ŽÀ‘•B
3,‚r‚j‚h‚k‚k‚O‚O‚O‚R,0,–¢ŽÀ‘•B
4,‚r‚j‚h‚k‚k‚O‚O‚O‚S,0,–¢ŽÀ‘•B
5,‚r‚j‚h‚k‚k‚O‚O‚O‚T,0,–¢ŽÀ‘•B
6,‚r‚j‚h‚k‚k‚O‚O‚O‚U,0,–¢ŽÀ‘•B
7,‚r‚j‚h‚k‚k‚O‚O‚O‚V,0,–¢ŽÀ‘•B
8,‚r‚j‚h‚k‚k‚O‚O‚O‚W,0,–¢ŽÀ‘•B
9,‚r‚j‚h‚k‚k‚O‚O‚O‚X,0,–¢ŽÀ‘•B
10,‚r‚j‚h‚k‚k‚O‚O‚P‚O,0,–¢ŽÀ‘•B
11,•±í,1,Ž©•ª‚Ì ‚g‚o‚ª ­‚È‚¢‚Ù‚Ç ˆÐ—Í‚ªã‚ª‚éB
12,ƒWƒƒƒXƒgƒGƒCƒ€,1,‘ŠŽè‚Ì ‚g‚o‚É ŠÖŒW‚È‚­ í“¬•s”\‚É ‚·‚éB
13,•ÏŒ¶Ž©Ý,0,–¢ŽÀ‘•B
14,‚¢‚½‚¸‚ç,1,‘ŠŽè‚Ì ‚g‚o‚ð ”¼•ª‚É ‚·‚éB
15,·ˆøŠ¨’è,1,‘ŠŽè‚Ì ‚g‚o‚ð Ž©•ª‚Æ“¯‚¶‚É‚·‚éB
16,‘Sg‘S—ì,1,‘ŠŽè‚Ì W–h‚ð ”¼•ª‚É‚µ‚Ä UŒ‚‚·‚éBŽg‚¤‚Æ í“¬•s”\‚É ‚È‚éB
17,‹t‹«ª«,1,‘ŠŽè‚Ì W–h‚ð ”¼•ª‚É‚µ‚Ä UŒ‚‚·‚éBŽg‚¤‚Æ í“¬•s”\‚É ‚È‚éB–³‘®«‚Ì lŒ`‚ª Žg‚¤‚Æ ˆÐ—Í‚ª‚‚¢B
18,‰œ‚ÌŽè,1,‚±‚ÌƒXƒLƒ‹‚Í Ž©•ª‚Ì Ž‚Â ‘¼‚Ì ƒXƒLƒ‹‚ð ‚·‚×‚ÄŽg‚¤‚Æ Žg‚¦‚é‚æ‚¤‚É ‚È‚éB
19,•s“®S,2,‚Pƒ^[ƒ“–Ú‚Å —Í‚ð—­‚ß Ž©•ª‚Ì W–h‚ð ã‚°‚éB‚Qƒ^[ƒ“–Ú‚É UŒ‚‚·‚éB
